[0.032s] Invoking command in '/home/fhs/ros2_ws/build/robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fhs/ros2_ws/install/robot_tracker:/home/fhs/ros2_ws/install/robot_sensor:/home/fhs/ros2_ws/install/robot_bringup:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/fhs/ros2_ws/build/robot_interfaces -- -j20 -l20
[0.541s] [  1%] Built target robot_interfaces__cpp
[0.541s] [  1%] Built target ament_cmake_python_symlink_robot_interfaces
[0.541s] [ 12%] Built target robot_interfaces__rosidl_generator_c
[0.541s] [ 23%] Built target robot_interfaces__rosidl_typesupport_introspection_cpp
[0.542s] [ 34%] Built target robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.542s] [ 46%] Built target robot_interfaces__rosidl_typesupport_fastrtps_c
[0.542s] [ 57%] Built target robot_interfaces__rosidl_typesupport_cpp
[0.542s] [ 68%] Built target robot_interfaces__rosidl_typesupport_introspection_c
[0.542s] [ 79%] Built target robot_interfaces__rosidl_typesupport_c
[0.542s] [ 79%] Built target robot_interfaces
[0.542s] [ 80%] Built target robot_interfaces__py
[0.542s] [ 90%] Built target robot_interfaces__rosidl_generator_py
[0.542s] [ 93%] Built target robot_interfaces__rosidl_typesupport_c__pyext
[0.542s] [ 96%] Built target robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.542s] [100%] Built target robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.543s] running egg_info
[0.543s] writing robot_interfaces.egg-info/PKG-INFO
[0.543s] writing dependency_links to robot_interfaces.egg-info/dependency_links.txt
[0.543s] writing top-level names to robot_interfaces.egg-info/top_level.txt
[0.543s] reading manifest file 'robot_interfaces.egg-info/SOURCES.txt'
[0.543s] writing manifest file 'robot_interfaces.egg-info/SOURCES.txt'
[0.543s] [100%] Built target ament_cmake_python_build_robot_interfaces_egg
[0.831s] Invoked command in '/home/fhs/ros2_ws/build/robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fhs/ros2_ws/install/robot_tracker:/home/fhs/ros2_ws/install/robot_sensor:/home/fhs/ros2_ws/install/robot_bringup:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/fhs/ros2_ws/build/robot_interfaces -- -j20 -l20
[0.845s] Invoking command in '/home/fhs/ros2_ws/build/robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fhs/ros2_ws/install/robot_tracker:/home/fhs/ros2_ws/install/robot_sensor:/home/fhs/ros2_ws/install/robot_bringup:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/fhs/ros2_ws/build/robot_interfaces
[0.862s] -- Install configuration: "Release"
[0.863s] -- Execute custom install script
